flow_duration,ip_proto,srcport,dstport,byte_count,packet_count,type
24,1,0,0,2254,23,0
24,1,0,0,2254,23,0
24,1,0,0,2254,23,0
24,1,0,0,2254,23,0
24,1,0,0,2254,23,0
24,1,0,0,2254,23,0
54,1,0,0,5194,53,0
54,1,0,0,5194,53,0
54,1,0,0,5194,53,0
54,1,0,0,5194,53,0
54,1,0,0,5194,53,0
54,1,0,0,5194,53,0
84,1,0,0,8036,82,0
84,1,0,0,8036,82,0
84,1,0,0,8036,82,0
84,1,0,0,8036,82,0
84,1,0,0,8036,82,0
84,1,0,0,8036,82,0
114,1,0,0,10878,111,0
114,1,0,0,10878,111,0
114,1,0,0,10878,111,0
114,1,0,0,10878,111,0
114,1,0,0,10878,111,0
114,1,0,0,10878,111,0
144,1,0,0,13720,140,0
144,1,0,0,13720,140,0
144,1,0,0,13720,140,0
144,1,0,0,13720,140,0
144,1,0,0,13720,140,0
144,1,0,0,13720,140,0
174,1,0,0,16660,170,0
174,1,0,0,16660,170,0
174,1,0,0,16660,170,0
174,1,0,0,16660,170,0
174,1,0,0,16660,170,0
174,1,0,0,16660,170,0
14,17,38903,5001,1956528,1294,0
14,17,38903,5001,1956528,1294,0
14,17,38903,5001,1956528,1294,0
44,17,38903,5001,6007176,3973,0
24,6,58378,80,26477016,4744,0
24,6,80,58378,278058,4213,0
44,17,38903,5001,6010200,3975,0
24,6,58378,80,26482874,4745,0
24,6,80,58378,278058,4213,0
44,17,38903,5001,6007176,3973,0
24,6,58378,80,26477082,4745,0
24,6,80,58378,278058,4213,0
74,17,38903,5001,10056312,6651,0
54,6,58378,80,58891486,10551,0
54,6,80,58378,618090,9365,0
74,17,38903,5001,10057824,6652,0
54,6,58378,80,58903202,10553,0
54,6,80,58378,618090,9365,0
74,17,38903,5001,10056312,6651,0
54,6,58378,80,58891552,10552,0
54,6,80,58378,618090,9365,0
104,17,38903,5001,14105448,9329,0
84,6,58378,80,91306348,16342,0
84,6,80,58378,957594,14509,0
104,17,38903,5001,14105448,9329,0
84,6,58378,80,91306414,16343,0
84,6,80,58378,957594,14509,0
104,17,38903,5001,14106960,9330,0
84,6,58378,80,91312206,16343,0
84,6,80,58378,957594,14509,0
134,17,38903,5001,18153072,12006,0
114,6,58378,80,123700670,22107,0
114,6,80,58378,1298550,19675,0
134,17,38903,5001,18153072,12006,0
114,6,58378,80,123700736,22108,0
114,6,80,58378,1298550,19675,0
134,17,38903,5001,18154584,12007,0
114,6,58378,80,123713834,22109,0
114,6,80,58378,1298550,19675,0
164,17,38903,5001,22200696,14683,0
144,6,58378,80,156116258,27909,0
144,6,80,58378,1639044,24834,0
164,17,38903,5001,22200696,14683,0
144,6,58378,80,156116324,27910,0
144,6,80,58378,1639044,24834,0
164,17,38903,5001,22202208,14684,0
144,6,58378,80,156123630,27911,0
144,6,80,58378,1639044,24834,0
194,17,38903,5001,26249832,17361,0
174,6,58378,80,188518682,33709,0
174,6,80,58378,1978548,29978,0
194,17,38903,5001,26249832,17361,0
174,6,58378,80,188518748,33710,0
174,6,80,58378,1978548,29978,0
194,17,38903,5001,26251344,17362,0
174,6,58378,80,188530398,33711,0
174,6,80,58378,1978548,29978,0
224,17,38903,5001,30297456,20038,0
204,6,58378,80,220925450,39509,0
204,6,80,58378,2317656,35116,0
224,17,38903,5001,30297456,20038,0
204,6,58378,80,220925516,39510,0
204,6,80,58378,2317656,35116,0
224,17,38903,5001,30298968,20039,0
204,6,58378,80,220931308,39510,0
204,6,80,58378,2317656,35116,0
3,6,52306,10271,0,0,1
3,6,52306,10271,0,0,1
3,6,60406,19587,0,0,1
3,6,60406,19587,0,0,1
2,6,49979,49758,0,0,1
2,6,49979,49758,0,0,1
2,6,11115,14769,0,0,1
2,6,11115,14769,0,0,1
2,6,36855,3358,0,0,1
2,6,36855,3358,0,0,1
2,6,41300,63690,0,0,1
2,6,41300,63690,0,0,1
2,6,25574,30574,0,0,1
2,6,25574,30574,0,0,1
2,6,18949,51474,0,0,1
2,6,18949,51474,0,0,1
1,6,28544,48487,0,0,1
1,6,28544,48487,0,0,1
1,6,38346,14835,0,0,1
1,6,38346,14835,0,0,1
1,6,2033,23670,0,0,1
1,6,2033,23670,0,0,1
1,6,41691,59115,0,0,1
1,6,41691,59115,0,0,1
1,6,35913,41644,0,0,1
1,6,35913,41644,0,0,1
1,6,17932,53334,0,0,1
1,6,17932,53334,0,0,1
1,6,43084,10764,0,0,1
1,6,43084,10764,0,0,1
0,6,24811,41780,0,0,1
0,6,24811,41780,0,0,1
0,6,18106,35491,0,0,1
0,6,18106,35491,0,0,1
0,6,6191,55806,0,0,1
0,6,6191,55806,0,0,1
0,6,7924,41828,0,0,1
0,6,7924,41828,0,0,1
0,6,43831,2963,0,0,1
0,6,43831,2963,0,0,1
0,6,5906,65530,0,0,1
0,6,5906,65530,0,0,1
0,6,7533,30031,0,0,1
0,6,7533,30031,0,0,1
3,6,52306,10271,0,0,1
3,6,52306,10271,0,0,1
3,6,60406,19587,0,0,1
3,6,60406,19587,0,0,1
2,6,49979,49758,0,0,1
2,6,49979,49758,0,0,1
2,6,11115,14769,0,0,1
2,6,11115,14769,0,0,1
2,6,36855,3358,0,0,1
2,6,36855,3358,0,0,1
2,6,41300,63690,0,0,1
2,6,41300,63690,0,0,1
2,6,25574,30574,0,0,1
2,6,25574,30574,0,0,1
2,6,18949,51474,0,0,1
2,6,18949,51474,0,0,1
1,6,28544,48487,0,0,1
1,6,28544,48487,0,0,1
1,6,38346,14835,0,0,1
1,6,38346,14835,0,0,1
1,6,2033,23670,0,0,1
1,6,2033,23670,0,0,1
1,6,41691,59115,0,0,1
1,6,41691,59115,0,0,1
1,6,35913,41644,0,0,1
1,6,35913,41644,0,0,1
1,6,17932,53334,0,0,1
1,6,17932,53334,0,0,1
1,6,43084,10764,0,0,1
1,6,43084,10764,0,0,1
0,6,24811,41780,0,0,1
0,6,24811,41780,0,0,1
0,6,18106,35491,0,0,1
0,6,18106,35491,0,0,1
0,6,6191,55806,0,0,1
0,6,6191,55806,0,0,1
0,6,7924,41828,0,0,1
0,6,7924,41828,0,0,1
0,6,43831,2963,0,0,1
0,6,43831,2963,0,0,1
0,6,5906,65530,0,0,1
0,6,5906,65530,0,0,1
0,6,7533,30031,0,0,1
0,6,7533,30031,0,0,1
3,6,52306,10271,0,0,1
3,6,52306,10271,0,0,1
3,6,60406,19587,0,0,1
3,6,60406,19587,0,0,1
2,6,49979,49758,0,0,1
2,6,49979,49758,0,0,1
2,6,11115,14769,0,0,1
2,6,11115,14769,0,0,1
2,6,36855,3358,0,0,1
2,6,36855,3358,0,0,1
2,6,41300,63690,0,0,1
2,6,41300,63690,0,0,1
2,6,25574,30574,0,0,1
2,6,25574,30574,0,0,1
2,6,18949,51474,0,0,1
2,6,18949,51474,0,0,1
1,6,28544,48487,0,0,1
1,6,28544,48487,0,0,1
1,6,38346,14835,0,0,1
1,6,38346,14835,0,0,1
1,6,2033,23670,0,0,1
1,6,2033,23670,0,0,1
1,6,41691,59115,0,0,1
1,6,41691,59115,0,0,1
1,6,35913,41644,0,0,1
1,6,35913,41644,0,0,1
1,6,17932,53334,0,0,1
1,6,17932,53334,0,0,1
1,6,43084,10764,0,0,1
1,6,43084,10764,0,0,1
0,6,24811,41780,0,0,1
0,6,24811,41780,0,0,1
0,6,18106,35491,0,0,1
0,6,18106,35491,0,0,1
0,6,6191,55806,0,0,1
0,6,6191,55806,0,0,1
0,6,7924,41828,0,0,1
0,6,7924,41828,0,0,1
0,6,43831,2963,0,0,1
0,6,43831,2963,0,0,1
0,6,5906,65530,0,0,1
0,6,5906,65530,0,0,1
0,6,7533,30031,0,0,1
0,6,7533,30031,0,0,1
10,6,15342,6812,0,0,1
9,6,15342,6812,0,0,1
9,6,47775,9290,0,0,1
9,6,47775,9290,0,0,1
9,6,59130,32601,0,0,1
9,6,59130,32601,0,0,1
9,6,42738,62997,0,0,1
9,6,42738,62997,0,0,1
9,6,7514,27858,0,0,1
9,6,7514,27858,0,0,1
9,6,43196,51756,0,0,1
9,6,43196,51756,0,0,1
9,6,13575,56826,0,0,1
8,6,13575,56826,0,0,1
8,6,48268,5155,0,0,1
8,6,48268,5155,0,0,1
8,6,40274,15535,0,0,1
8,6,40274,15535,0,0,1
8,6,4280,35025,0,0,1
8,6,4280,35025,0,0,1
8,6,56661,61194,0,0,1
8,6,56661,61194,0,0,1
8,6,51101,5847,0,0,1
8,6,51101,5847,0,0,1
8,6,18648,28126,0,0,1
8,6,18648,28126,0,0,1
7,6,31788,41854,0,0,1
7,6,31788,41854,0,0,1
7,6,62071,39135,0,0,1
7,6,62071,39135,0,0,1
7,6,4275,42608,0,0,1
7,6,4275,42608,0,0,1
7,6,2231,55989,0,0,1
7,6,2231,55989,0,0,1
7,6,43416,48122,0,0,1
7,6,43416,48122,0,0,1
7,6,19774,6912,0,0,1
7,6,19774,6912,0,0,1
7,6,50353,4412,0,0,1
6,6,50353,4412,0,0,1
6,6,11105,43414,0,0,1
6,6,11105,43414,0,0,1
6,6,43705,39046,0,0,1
6,6,43705,39046,0,0,1
6,6,11265,25675,0,0,1
6,6,11265,25675,0,0,1
6,6,29266,39750,0,0,1
6,6,29266,39750,0,0,1
6,6,12347,43122,0,0,1
6,6,12347,43122,0,0,1
6,6,36581,58822,0,0,1
6,6,36581,58822,0,0,1
5,6,36315,46895,0,0,1
5,6,36315,46895,0,0,1
5,6,59000,32801,0,0,1
5,6,59000,32801,0,0,1
5,6,39260,26339,0,0,1
5,6,39260,26339,0,0,1
5,6,61649,60224,0,0,1
5,6,61649,60224,0,0,1
5,6,19795,63791,0,0,1
5,6,19795,63791,0,0,1
5,6,46893,11073,0,0,1
5,6,46893,11073,0,0,1
4,6,29123,11604,0,0,1
4,6,29123,11604,0,0,1
4,6,62625,16931,0,0,1
4,6,62625,16931,0,0,1
4,6,30027,10366,0,0,1
4,6,30027,10366,0,0,1
4,6,53727,5767,0,0,1
4,6,53727,5767,0,0,1
4,6,38624,64324,0,0,1
4,6,38624,64324,0,0,1
4,6,53881,48519,0,0,1
4,6,53881,48519,0,0,1
4,6,31330,55859,0,0,1
4,6,31330,55859,0,0,1
3,6,27205,9253,0,0,1
3,6,27205,9253,0,0,1
3,6,58603,53552,0,0,1
3,6,58603,53552,0,0,1
3,6,2711,55575,0,0,1
3,6,2711,55575,0,0,1
3,6,13262,58530,0,0,1
3,6,13262,58530,0,0,1
3,6,15626,18246,0,0,1
3,6,15626,18246,0,0,1
3,6,45203,36775,0,0,1
3,6,45203,36775,0,0,1
2,6,4160,6019,0,0,1
2,6,4160,6019,0,0,1
2,6,32234,64084,0,0,1
2,6,32234,64084,0,0,1
2,6,2823,64778,0,0,1
2,6,2823,64778,0,0,1
2,6,2735,1054,0,0,1
2,6,2735,1054,0,0,1
2,6,48734,57206,0,0,1
2,6,48734,57206,0,0,1
2,6,35651,36787,0,0,1
2,6,35651,36787,0,0,1
2,6,41902,59134,0,0,1
1,6,41902,59134,0,0,1
1,6,64503,36784,0,0,1
1,6,64503,36784,0,0,1
1,6,16107,19999,0,0,1
1,6,16107,19999,0,0,1
1,6,6668,12601,0,0,1
1,6,6668,12601,0,0,1
1,6,6370,16933,0,0,1
1,6,6370,16933,0,0,1
1,6,35399,19239,0,0,1
1,6,35399,19239,0,0,1
1,6,47206,65391,0,0,1
1,6,47206,65391,0,0,1
0,6,61285,47749,0,0,1
0,6,61285,47749,0,0,1
0,6,8669,18843,0,0,1
0,6,8669,18843,0,0,1
0,6,21607,15109,0,0,1
0,6,21607,15109,0,0,1
0,6,8032,11324,0,0,1
0,6,8032,11324,0,0,1
0,6,38978,47594,0,0,1
0,6,38978,47594,0,0,1
0,6,19377,23414,0,0,1
0,6,19377,23414,0,0,1
0,6,34895,34265,0,0,1
0,6,34895,34265,0,0,1
10,6,15342,6812,0,0,1
9,6,15342,6812,0,0,1
9,6,47775,9290,0,0,1
9,6,47775,9290,0,0,1
9,6,59130,32601,0,0,1
9,6,59130,32601,0,0,1
9,6,42738,62997,0,0,1
9,6,42738,62997,0,0,1
9,6,7514,27858,0,0,1
9,6,7514,27858,0,0,1
9,6,43196,51756,0,0,1
9,6,43196,51756,0,0,1
9,6,13575,56826,0,0,1
8,6,13575,56826,0,0,1
8,6,48268,5155,0,0,1
8,6,48268,5155,0,0,1
8,6,40274,15535,0,0,1
8,6,40274,15535,0,0,1
8,6,4280,35025,0,0,1
8,6,4280,35025,0,0,1
8,6,56661,61194,0,0,1
8,6,56661,61194,0,0,1
8,6,51101,5847,0,0,1
8,6,51101,5847,0,0,1
8,6,18648,28126,0,0,1
8,6,18648,28126,0,0,1
7,6,31788,41854,0,0,1
7,6,31788,41854,0,0,1
7,6,62071,39135,0,0,1
7,6,62071,39135,0,0,1
7,6,4275,42608,0,0,1
7,6,4275,42608,0,0,1
7,6,2231,55989,0,0,1
7,6,2231,55989,0,0,1
7,6,43416,48122,0,0,1
7,6,43416,48122,0,0,1
7,6,19774,6912,0,0,1
7,6,19774,6912,0,0,1
7,6,50353,4412,0,0,1
6,6,50353,4412,0,0,1
6,6,11105,43414,0,0,1
6,6,11105,43414,0,0,1
6,6,43705,39046,0,0,1
6,6,43705,39046,0,0,1
6,6,11265,25675,0,0,1
6,6,11265,25675,0,0,1
6,6,29266,39750,0,0,1
6,6,29266,39750,0,0,1
6,6,12347,43122,0,0,1
6,6,12347,43122,0,0,1
6,6,36581,58822,0,0,1
6,6,36581,58822,0,0,1
5,6,36315,46895,0,0,1
5,6,36315,46895,0,0,1
5,6,59000,32801,0,0,1
5,6,59000,32801,0,0,1
5,6,39260,26339,0,0,1
5,6,39260,26339,0,0,1
5,6,61649,60224,0,0,1
5,6,61649,60224,0,0,1
5,6,19795,63791,0,0,1
5,6,19795,63791,0,0,1
5,6,46893,11073,0,0,1
5,6,46893,11073,0,0,1
4,6,29123,11604,0,0,1
4,6,29123,11604,0,0,1
4,6,62625,16931,0,0,1
4,6,62625,16931,0,0,1
4,6,30027,10366,0,0,1
4,6,30027,10366,0,0,1
4,6,53727,5767,0,0,1
4,6,53727,5767,0,0,1
4,6,38624,64324,0,0,1
4,6,38624,64324,0,0,1
4,6,53881,48519,0,0,1
4,6,53881,48519,0,0,1
4,6,31330,55859,0,0,1
4,6,31330,55859,0,0,1
3,6,27205,9253,0,0,1
3,6,27205,9253,0,0,1
3,6,58603,53552,0,0,1
3,6,58603,53552,0,0,1
3,6,2711,55575,0,0,1
3,6,2711,55575,0,0,1
3,6,13262,58530,0,0,1
3,6,13262,58530,0,0,1
3,6,15626,18246,0,0,1
3,6,15626,18246,0,0,1
3,6,45203,36775,0,0,1
3,6,45203,36775,0,0,1
2,6,4160,6019,0,0,1
2,6,4160,6019,0,0,1
2,6,32234,64084,0,0,1
2,6,32234,64084,0,0,1
2,6,2823,64778,0,0,1
2,6,2823,64778,0,0,1
2,6,2735,1054,0,0,1
2,6,2735,1054,0,0,1
2,6,48734,57206,0,0,1
2,6,48734,57206,0,0,1
2,6,35651,36787,0,0,1
2,6,35651,36787,0,0,1
2,6,41902,59134,0,0,1
1,6,41902,59134,0,0,1
1,6,64503,36784,0,0,1
1,6,64503,36784,0,0,1
1,6,16107,19999,0,0,1
1,6,16107,19999,0,0,1
1,6,6668,12601,0,0,1
1,6,6668,12601,0,0,1
1,6,6370,16933,0,0,1
1,6,6370,16933,0,0,1
1,6,35399,19239,0,0,1
1,6,35399,19239,0,0,1
1,6,47206,65391,0,0,1
1,6,47206,65391,0,0,1
0,6,61285,47749,0,0,1
0,6,61285,47749,0,0,1
0,6,8669,18843,0,0,1
0,6,8669,18843,0,0,1
0,6,21607,15109,0,0,1
0,6,21607,15109,0,0,1
0,6,8032,11324,0,0,1
0,6,8032,11324,0,0,1
0,6,38978,47594,0,0,1
0,6,38978,47594,0,0,1
0,6,19377,23414,0,0,1
0,6,19377,23414,0,0,1
0,6,34895,34265,0,0,1
0,6,34895,34265,0,0,1
10,6,15342,6812,0,0,1
9,6,15342,6812,0,0,1
9,6,47775,9290,0,0,1
9,6,47775,9290,0,0,1
9,6,59130,32601,0,0,1
9,6,59130,32601,0,0,1
9,6,42738,62997,0,0,1
9,6,42738,62997,0,0,1
9,6,7514,27858,0,0,1
9,6,7514,27858,0,0,1
9,6,43196,51756,0,0,1
9,6,43196,51756,0,0,1
9,6,13575,56826,0,0,1
8,6,13575,56826,0,0,1
8,6,48268,5155,0,0,1
8,6,48268,5155,0,0,1
8,6,40274,15535,0,0,1
8,6,40274,15535,0,0,1
8,6,4280,35025,0,0,1
8,6,4280,35025,0,0,1
8,6,56661,61194,0,0,1
8,6,56661,61194,0,0,1
8,6,51101,5847,0,0,1
8,6,51101,5847,0,0,1
8,6,18648,28126,0,0,1
8,6,18648,28126,0,0,1
7,6,31788,41854,0,0,1
7,6,31788,41854,0,0,1
7,6,62071,39135,0,0,1
7,6,62071,39135,0,0,1
7,6,4275,42608,0,0,1
7,6,4275,42608,0,0,1
7,6,2231,55989,0,0,1
7,6,2231,55989,0,0,1
7,6,43416,48122,0,0,1
7,6,43416,48122,0,0,1
7,6,19774,6912,0,0,1
7,6,19774,6912,0,0,1
6,6,50353,4412,0,0,1
6,6,50353,4412,0,0,1
6,6,11105,43414,0,0,1
6,6,11105,43414,0,0,1
6,6,43705,39046,0,0,1
6,6,43705,39046,0,0,1
6,6,11265,25675,0,0,1
6,6,11265,25675,0,0,1
6,6,29266,39750,0,0,1
6,6,29266,39750,0,0,1
6,6,12347,43122,0,0,1
6,6,12347,43122,0,0,1
6,6,36581,58822,0,0,1
6,6,36581,58822,0,0,1
5,6,36315,46895,0,0,1
5,6,36315,46895,0,0,1
5,6,59000,32801,0,0,1
5,6,59000,32801,0,0,1
5,6,39260,26339,0,0,1
5,6,39260,26339,0,0,1
5,6,61649,60224,0,0,1
5,6,61649,60224,0,0,1
5,6,19795,63791,0,0,1
5,6,19795,63791,0,0,1
5,6,46893,11073,0,0,1
5,6,46893,11073,0,0,1
4,6,29123,11604,0,0,1
4,6,29123,11604,0,0,1
4,6,62625,16931,0,0,1
4,6,62625,16931,0,0,1
4,6,30027,10366,0,0,1
4,6,30027,10366,0,0,1
4,6,53727,5767,0,0,1
4,6,53727,5767,0,0,1
4,6,38624,64324,0,0,1
4,6,38624,64324,0,0,1
4,6,53881,48519,0,0,1
4,6,53881,48519,0,0,1
4,6,31330,55859,0,0,1
4,6,31330,55859,0,0,1
3,6,27205,9253,0,0,1
3,6,27205,9253,0,0,1
3,6,58603,53552,0,0,1
3,6,58603,53552,0,0,1
3,6,2711,55575,0,0,1
3,6,2711,55575,0,0,1
3,6,13262,58530,0,0,1
3,6,13262,58530,0,0,1
3,6,15626,18246,0,0,1
3,6,15626,18246,0,0,1
3,6,45203,36775,0,0,1
3,6,45203,36775,0,0,1
2,6,4160,6019,0,0,1
2,6,4160,6019,0,0,1
2,6,32234,64084,0,0,1
2,6,32234,64084,0,0,1
2,6,2823,64778,0,0,1
2,6,2823,64778,0,0,1
2,6,2735,1054,0,0,1
2,6,2735,1054,0,0,1
2,6,48734,57206,0,0,1
2,6,48734,57206,0,0,1
2,6,35651,36787,0,0,1
2,6,35651,36787,0,0,1
2,6,41902,59134,0,0,1
1,6,41902,59134,0,0,1
1,6,64503,36784,0,0,1
1,6,64503,36784,0,0,1
1,6,16107,19999,0,0,1
1,6,16107,19999,0,0,1
1,6,6668,12601,0,0,1
1,6,6668,12601,0,0,1
1,6,6370,16933,0,0,1
1,6,6370,16933,0,0,1
1,6,35399,19239,0,0,1
1,6,35399,19239,0,0,1
1,6,47206,65391,0,0,1
1,6,47206,65391,0,0,1
0,6,61285,47749,0,0,1
0,6,61285,47749,0,0,1
0,6,8669,18843,0,0,1
0,6,8669,18843,0,0,1
0,6,21607,15109,0,0,1
0,6,21607,15109,0,0,1
0,6,8032,11324,0,0,1
0,6,8032,11324,0,0,1
0,6,38978,47594,0,0,1
0,6,38978,47594,0,0,1
0,6,19377,23414,0,0,1
0,6,19377,23414,0,0,1
0,6,34895,34265,0,0,1
0,6,34895,34265,0,0,1
9,6,49150,33017,0,0,1
9,6,49150,33017,0,0,1
9,6,52390,19789,0,0,1
9,6,52390,19789,0,0,1
9,6,43720,39742,0,0,1
9,6,43720,39742,0,0,1
9,6,63106,26493,0,0,1
9,6,63106,26493,0,0,1
9,6,50446,16824,0,0,1
9,6,50446,16824,0,0,1
9,6,1467,47091,0,0,1
9,6,1467,47091,0,0,1
8,6,33629,63961,0,0,1
8,6,33629,63961,0,0,1
8,6,35498,60028,0,0,1
8,6,35498,60028,0,0,1
8,6,50332,40838,0,0,1
8,6,50332,40838,0,0,1
8,6,15480,17545,0,0,1
8,6,15480,17545,0,0,1
8,6,45506,602,0,0,1
8,6,45506,602,0,0,1
8,6,46228,65142,0,0,1
8,6,46228,65142,0,0,1
8,6,37312,11007,0,0,1
8,6,37312,11007,0,0,1
7,6,44340,15949,0,0,1
7,6,44340,15949,0,0,1
7,6,18128,46731,0,0,1
7,6,18128,46731,0,0,1
7,6,29554,22456,0,0,1
7,6,29554,22456,0,0,1
7,6,35382,40165,0,0,1
7,6,35382,40165,0,0,1
7,6,23728,50232,0,0,1
7,6,23728,50232,0,0,1
7,6,57740,55773,0,0,1
7,6,57740,55773,0,0,1
7,6,48597,49552,0,0,1
6,6,48597,49552,0,0,1
6,6,56730,44905,0,0,1
6,6,56730,44905,0,0,1
6,6,17954,35951,0,0,1
6,6,17954,35951,0,0,1
6,6,8968,23425,0,0,1
6,6,8968,23425,0,0,1
6,6,51210,24288,0,0,1
6,6,51210,24288,0,0,1
6,6,669,41395,0,0,1
6,6,669,41395,0,0,1
6,6,56294,59323,0,0,1
6,6,56294,59323,0,0,1
5,6,28312,2774,0,0,1
5,6,28312,2774,0,0,1
5,6,37259,16262,0,0,1
5,6,37259,16262,0,0,1
5,6,32098,32664,0,0,1
5,6,32098,32664,0,0,1
5,6,46724,23889,0,0,1
5,6,46724,23889,0,0,1
5,6,2788,170,0,0,1
5,6,2788,170,0,0,1
